,Substrate,MW_CO2,MW_mix,H2Ratio,N_electrons,ParametersType,CellVoltage,CurrentDensity,FaradaicEfficiency,ElectricityPrice,CO2Price,CarbonTax,Conversion,ElectrolyzerPrice,PlantLife,StreamFactor,ScalingFactor,CO2MassRate,CO2MolRate,H2ProductionRate,MaxH2ProductionRate,ElectrodeArea,I,Power,kWh,emol_curr,Cost_elec_h,Cost_CO2_h,Cost_electrolyzer_h,CT_savings_h,ProductionCost_hNOCT,ProductionCost_h,Cost_elec_mol,Cost_elec_mass,Cost_CO2_mass,Cost_electrolyzer_mass,CT_savings_mass,ProductionCost_massNOCT,ProductionCost_mass,ProductionCost_massNOCT_mixBasis,ProductionCost_mass_mixBasis,BioProduct,Formula_BP,MW_BP,Deg_RedBP,BoilP_degC,SubstratePathway,SubstratePathway,CO2_BProd_mass,CO2_Flux,H2_Flux,YieldBP_Molar,YieldBP_Mass,Bioconversion,BioproductionCost_massNOCT,CT_BIOsavings_mass,BioproductionCost_mass
0,CarbonDioxide_4,44.008,13.216800000000001,2.75,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,48.83532033129454,1109691.8817327425,3051652.674765042,3814565.8434563023,68157.34356941677,204472030.7082503,613416092.124751,613416.092124751,2119.2032463646124,24536.64368499004,4883.532033129454,742.0157807485173,8302.004456320072,30162.191498868007,21860.187042547936,0.022111222122916663,502.43642344384347,100.0,15.194244160061757,170.0,617.6306676039051,447.63066760390507,548.4068845693895,397.46041240265225,1-3-Butanediol-PW1,C4H10O2,90.1192,5.5,207,CO2_1:H2_4,CO2_1:H2_4,-1.9534128132517816,-10.0,-27.5,0.25,0.454688193743693,80,1508.1095749434,332.08017825280285,1176.0293966905972
1,CarbonDioxide_4,44.008,13.216800000000001,2.75,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,48.83532033129454,1109691.8817327425,3051652.674765042,3814565.8434563023,68157.34356941677,204472030.7082503,613416092.124751,613416.092124751,2119.2032463646124,24536.64368499004,4883.532033129454,742.0157807485173,8302.004456320072,30162.191498868007,21860.187042547936,0.022111222122916663,502.43642344384347,100.0,15.194244160061757,170.0,617.6306676039051,447.63066760390507,548.4068845693895,397.46041240265225,1-3-Butanediol-PW2,C4H10O2,90.1192,5.5,207,CO2_1:H2_4,CO2_1:H2_4,-1.9534128132517816,-10.0,-27.5,0.25,0.454688193743694,80,1508.1095749434,332.08017825280285,1176.0293966905972
2,CarbonDioxide_4,44.008,12.897720207253885,2.8600000000000003,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,103.21738800540497,2345423.2867979677,6707910.600242188,8384888.250302735,149818.28410365887,449454852.3109766,1348364556.93293,1348364.55693293,4658.271250168186,53934.5822773172,10321.738800540497,1631.0426027146714,17546.955960918844,65887.36368057237,48340.40771965352,0.022995671007833337,522.5338803815973,100.0,15.802013926464232,170.0,638.3358943080615,468.3358943080615,564.2617893813658,413.98901755359367,1-3-Diaminopropane,C3H12N2,76.13958,6.0,139.3,CO2_1:H2_4,CO2_1:H2_4,-4.128695520216199,-10.0,-28.6,0.14,0.214168460187062,80,3294.3681840286176,701.8782384367538,2592.489945591864
3,CarbonDioxide_4,44.008,13.47127272727272,2.66666666666667,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,43.377942886069974,985683.1232064619,2628488.3285505683,3285610.4106882103,58706.15078795513,176118452.36386538,528355357.0915961,528355.3570915961,1825.3391170490056,21134.214283663845,4337.794288606998,639.122477936642,7374.250290631896,26111.131050207485,18736.88075957559,0.021441185088888915,487.21107727887915,100.00000000000001,14.733812518847783,170.0,601.944889797727,431.944889797727,536.3006271301564,384.839740664681,1-3-Propanediol,C3H8O2,76.09282,5.33333333333333,213,CO2_1:H2_4,CO2_1:H2_4,-1.735117715442799,-10.0,-26.6666666666667,0.333333333333333,0.513633982692748,80,1305.5565525103743,294.97001162527584,1010.5865408850984
4,CarbonDioxide_4,44.008,12.767781569965862,2.90666666666667,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,130.80889374453898,2972388.96892699,8639743.936347794,10799679.920434741,192964.94672899842,578894840.1869953,1736684520.5609858,1736684.520560986,5999.822178019301,69467.38082243943,13080.889374453898,2100.7719506906105,22237.511936571627,84649.04214758394,62411.530211012316,0.023370891746888913,531.0600742339782,100.0,16.059855645544083,170.0,647.1199298795223,477.11992987952226,570.9454366152942,420.9566636800049,1-4-Butanediol,C4H10O2,90.1192,5.5,230,CO2_1:H2_4,CO2_1:H2_4,-5.23235574978156,-10.0,-29.0666666666667,0.0933333333333333,0.168675095683404,80,4232.4521073791975,889.5004774628651,3342.9516299163324
5,CarbonDioxide_4,44.008,12.517000000000001,3.0,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,125.74774058151218,2857383.6707305983,8572151.012191795,10715188.765239744,191455.2879815734,574365863.9447203,1723097591.8341608,1723097.5918341607,5952.882647355413,68923.90367336643,12574.774058151217,2084.336588696293,21377.11589885707,83583.01432021393,62205.89842135686,0.024121333224999996,548.1124619387383,100.0,16.57553908370373,170.0,664.688001022442,494.688001022442,584.2372283493573,434.8132449667577,1-Propanol-PW1,C3H8O,60.09382,6.0,97,CO2_1:H2_4,CO2_1:H2_4,-5.029909623260487,-10.0,-30.0,0.1456,0.174804415071723,80,4179.150716010697,855.0846359542827,3324.0660800564137
6,CarbonDioxide_4,44.008,12.517000000000001,3.0,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,75.4486443489072,1714430.2024383564,5143290.607315069,6429113.259143836,114873.17278894389,344619518.36683166,1033858555.100495,1033858.555100495,3571.7295884132423,41354.3422040198,7544.864434890719,1250.601953217774,12826.269539314224,50149.80859212829,37323.53905281407,0.024121333225,548.1124619387383,100.0,16.575539083703735,170.0,664.688001022442,494.688001022442,584.2372283493573,434.8132449667577,1-Propanol-PW2,C3H8O,60.09382,6.0,97,CO2_1:H2_4,CO2_1:H2_4,-3.017945773956288,-10.0,-30.0,0.242666666666667,0.291340691786204,80,2507.4904296064146,513.050781572569,1994.4396480338455
7,CarbonDioxide_4,44.008,13.216800000000001,2.75,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,48.83532033129454,1109691.8817327425,3051652.674765042,3814565.8434563023,68157.34356941677,204472030.7082503,613416092.124751,613416.092124751,2119.2032463646124,24536.64368499004,4883.532033129454,742.0157807485173,8302.004456320072,30162.191498868007,21860.187042547936,0.022111222122916663,502.43642344384347,100.0,15.194244160061757,170.0,617.6306676039051,447.63066760390507,548.4068845693895,397.46041240265225,2-3-Butanediol,C4H10O2,90.1192,5.5,177,CO2_1:H2_4,CO2_1:H2_4,-1.9534128132517816,-10.0,-27.5,0.25,0.454688193743693,80,1508.1095749434,332.08017825280285,1176.0293966905972
8,CarbonDioxide_4,44.008,12.517000000000001,3.0,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,85.728363912838,1948017.7220695785,5844053.166208736,7305066.457760919,130524.4016729048,391573205.0187144,1174719615.0561433,1174719.6150561434,4058.3702543116215,46988.78460224574,8572.836391283801,1420.9938466192234,14573.82186518246,56982.614840148766,42408.7929749663,0.024121333225,548.1124619387383,100.00000000000001,16.575539083703735,170.0,664.6880010224422,494.6880010224422,584.2372283493576,434.8132449667579,2-Methyl-1-Butanol,C5H12O,88.14658,6.0,129,CO2_1:H2_4,CO2_1:H2_4,-3.4291345565135205,-10.0,-30.0,0.1456,0.256405922563631,80,2849.130742007438,582.9528746072984,2266.17786740014
9,CarbonDioxide_4,44.008,12.517000000000001,3.0,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,106.50169483778701,2420053.054848823,7260159.164546469,9075198.955683086,162152.51710607685,486457551.3182305,1459372653.9546914,1459372.6539546915,5041.777197601715,58374.90615818766,10650.169483778702,1765.3230052644271,18105.288122423794,70790.39864723079,52685.110524806994,0.024121333224999996,548.1124619387383,100.0,16.575539083703735,170.0,664.6880010224421,494.6880010224421,584.2372283493576,434.81324496675785,3-Methyl-1-Pentanol,C6H14O,102.17296,6.0,153,CO2_1:H2_4,CO2_1:H2_4,-4.260067793511481,-10.0,-30.0,0.101111111111111,0.20639352521499,80,3539.5199323615393,724.2115248969517,2815.3084074645876
10,CarbonDioxide_4,44.008,12.974265198659646,2.83302752293578,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,274.2220692338101,6231186.812257091,17653123.739678804,22066404.674598504,394274.8890619913,1182824667.185974,3548474001.5579214,3548474.0015579215,12259.11370811028,141938.96006231685,27422.20692338101,4292.394250062053,46617.751769747716,173653.56123575993,127035.80946601222,0.022778800305443426,517.6058967788452,100.0,15.652986143876799,170.0,633.258882922722,463.258882922722,560.3872091018054,409.94980014258135,4-Hydroxystyrene,C8H8O,120.14732,4.75,229,CO2_1:H2_4,CO2_1:H2_4,-10.968882769352405,-10.0,-28.3302752293578,0.033394495412844,0.0807013331205587,80,8682.678061787996,1864.7100707899087,6817.967990998087
11,CarbonDioxide_4,44.008,13.47127272727272,2.66666666666667,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,56.83291510368623,1291422.3573824358,3443792.953019833,4304741.191274791,76915.62720157235,230746881.6047171,692240644.8141513,692240.6448141513,2391.5228840415507,27689.625792566054,5683.291510368624,837.3655160373055,9661.59556762666,34210.28281897199,24548.687251345327,0.021441185088888915,487.21107727887915,100.0,14.733812518847781,170.0,601.9448897977271,431.9448897977271,536.3006271301565,384.8397406646812,Acetone,C3H6O,58.07814,5.33333333333333,56,CO2_1:H2_4,CO2_1:H2_4,-2.2733166041474493,-10.0,-26.6666666666667,0.333333333333333,0.392033129480377,80,1710.5141409485993,386.4638227050664,1324.050318243533
12,CarbonDioxide_4,44.008,13.179278946152083,2.76260869565217,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,195.6868382182112,4446619.665020251,12284270.152842883,15355337.691053603,274363.86461355997,823091593.84068,2469274781.52204,2469274.78152204,8530.743161696446,98770.9912608816,19568.68382182112,2986.946182887351,33266.7624970959,121326.62126559006,88059.85876849416,0.022212601639369525,504.740084515759,100.0,15.263909469254108,170.0,620.0039939850132,450.00399398501315,550.2314551451886,399.36251190908564,Acrylate-PW1,C3H3O2,71.05362,3.66666666666667,80,CO2_1:H2_4,CO2_1:H2_4,-7.827473528728448,-10.0,-27.6260869565217,0.0791304347826086,0.113413137843277,80,6066.331063279502,1330.670499883836,4735.660563395666
13,CarbonDioxide_4,44.008,14.176340474811813,2.4539999999999997,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,85.08123400791784,1933312.8978348898,4744349.851286819,5930437.314108524,105963.00342487828,317889010.27463484,953667030.8239045,953667.0308239046,3294.6873967269576,38146.68123295618,8508.123400791785,1153.598667422972,14463.809781346034,47808.40330117093,33344.5935198249,0.019731250578049996,448.3559938658879,100.0,13.558790970469655,170.0,561.9147848363574,391.9147848363574,505.0281925625041,352.23849018685183,Acrylate-PW2,C3H3O2,71.05362,3.66666666666667,80,CO2_1:H2_4,CO2_1:H2_4,-3.4032493603167135,-10.0,-24.54,0.182,0.264165405599921,80,2390.420165058546,578.5523912538413,1811.8677738047047
14,CarbonDioxide_4,44.008,13.049951645899213,2.80672566371681,2,Ideal-Base,3,300,80,0.04,100,170,50,1812,20,0.95,1,282.02064564451126,6408394.965563335,17986606.61308022,22483258.266350273,401723.0849084227,1205169254.7252681,3615507764.175804,3615507.7641758043,12490.699036861262,144620.31056703217,28202.064564451128,4373.481313711018,47943.509759566914,177195.85644519434,129252.34668562742,0.022567321668557485,512.8004378421534,100.0,15.50766364539076,170.0,628.3081014875443,458.30810148754426,556.6007780435611,406.00247755470264,Benzoate-PW1,C7H5O2,121.1121,4.14285714285714,249.2,CO2_1:H2_4,CO2_1:H2_4,-11.28082582578045,-10.0,-28.0672566371681,0.032212389380531,0.0785535182032643,80,8859.792822259717,1917.7403903826767,6942.05243187704
